Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-02 09:43:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40298 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:45:09.656 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55383 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:45:09.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50635 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:46:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51185 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:46:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4024 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:47:09.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16687 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:47:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22770 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:49:09.658 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23596 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:49:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48943 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:50:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10972 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:50:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54440 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:52:09.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64848 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:52:09.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32466 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:54:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19524 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:54:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13621 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:56:09.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44309 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:56:09.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34636 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:57:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42889 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:57:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21752 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:59:09.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4363 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 09:59:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48267 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:00:09.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27512 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:00:09.695 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62442 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:02:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55384 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:02:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11642 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:03:09.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27178 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:04:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51003 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:04:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7302 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:06:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48613 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:06:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28896 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:08:09.652 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57307 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:08:09.655 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53556 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:09:09.656 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11783 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:09:09.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46602 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:10:09.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33505 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:10:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57896 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:11:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55496 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:11:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33542 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:13:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61652 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:13:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57557 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:14:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61040 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:14:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8459 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:15:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39256 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:16:09.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36159 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:17:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21688 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:18:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42334 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:19:09.654 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41069 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:20:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34401 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:20:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61497 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:22:09.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24614 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:22:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17671 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:23:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60187 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:23:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34383 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:24:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62978 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:24:09.685 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13172 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:26:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26487 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:26:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58842 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:28:09.652 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55277 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:28:09.655 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17913 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:29:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38418 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:29:09.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60346 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:31:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48909 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:31:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35684 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:33:09.653 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36880 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:33:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51443 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:34:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19419 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:34:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51964 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:36:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13926 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:36:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34217 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:38:09.656 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46348 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:38:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44700 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:39:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18545 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:40:09.654 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44436 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:40:59.444 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 142.171.186.166:36934 - "GET /openai/config HTTP/1.1" 401 - {}
2025-07-02 10:40:59.574 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 142.171.186.166:36948 - "POST /api/chat/completions HTTP/1.1" 401 - {}
2025-07-02 10:41:09.658 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27310 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:41:09.658 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10575 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:42:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8978 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:42:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17039 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:44:09.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27721 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:44:09.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32262 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:45:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18110 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:45:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36338 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:47:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51927 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:47:09.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3276 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:49:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9048 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:49:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32496 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:50:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27807 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:50:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12086 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:51:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64298 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:51:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16928 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:52:09.685 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2906 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:52:09.687 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62973 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:54:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33733 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:54:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55559 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:55:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13211 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:56:09.653 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1867 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:57:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57269 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:57:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57147 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:59:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49907 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 10:59:09.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26807 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:00:09.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47631 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:00:09.692 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18185 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:02:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5915 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:02:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33718 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:04:09.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10830 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:04:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36984 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:05:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12644 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:05:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1448 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:07:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46762 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:07:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50566 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:08:09.660 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65293 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:08:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16533 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:09:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44724 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:09:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22483 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:11:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36310 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:11:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28920 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:13:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13124 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:13:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21635 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:15:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14736 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:15:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49717 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:16:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65180 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:16:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53764 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:18:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34390 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:18:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60311 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:19:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16594 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:19:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50261 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:20:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38532 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:20:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64254 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:22:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34142 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:22:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61909 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:23:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35298 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:24:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46368 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:24:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42161 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:26:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41210 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:26:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53812 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:28:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:25594 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:28:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29465 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:29:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2971 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:29:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37199 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:31:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4106 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:31:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17179 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:33:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48672 - "GET /_app/version.json HTTP/1.1" 200 - {}
